Extraction_ID,Trip_AnnaMemory,Location,Date,Species_code,Stratum,Plot,Tree,Plot_Name,Tree_Name,Alias,number_of_cores,storage_type,date_ground_english,date_ground_code,mg_tube_empty,mg_tube_full,mg_roots_in_TD_tube,mg_roots_extra,grinding_notes,tree_mortality,Immediately adjascent shoots ,Shoots within 1m of trunk,Shoots 1-2m from trunk,Other tree notes,Corenotes_1,Corenotes_2,Core1_suspect_contam_plants,Core2_suspect_contam_plants
35,Sophia car camping,WhitakerLittleCreek,"2 September, 2024",PILA,4,a,2,PILA4a_WhitakerLittleCreek,PILA4a_2,,2,dry,"27 August, 2025",250827,,,114.17,,,,,,,,,,,
36,Sophia car camping,WhitakerLittleCreek,"2 September, 2024",PILA,4,a,4,PILA4a_WhitakerLittleCreek,PILA4a_4,,2,dry,"28 August, 2025",250828,,,118.98,,,,,,,,,,,
37,Sophia car camping,WhitakerLittleCreek,"2 September, 2024",PILA,4,a,7,PILA4a_WhitakerLittleCreek,PILA4a_7,,1,dry,"27 August, 2025",250827,,,41.43,,,dead,,,,,,,,
38,Sophia car camping,WhitakerLittleCreek,"2 September, 2024",PILA,4,a,8,PILA4a_WhitakerLittleCreek,PILA4a_8,,2,dry,"27 August, 2025",250827,,,93.2,,,  ,,,,,,,,
39,Sophia car camping,WhitakerLittleCreek,"2 September, 2024",PILA,4,a,9,PILA4a_WhitakerLittleCreek,PILA4a_9,,2,dry,"28 August, 2025",250828,,,106,,,,,,,,,,,
40,Sophia car camping,WhitakerLittleCreek,"2 September, 2024",PILA,4,a,5+6,PILA4a_WhitakerLittleCreek,PILA4a_5+6,,1,dry,"28 August, 2025",250828,,,64.07,,,,,,,,,,,
41,Sophia car camping,offUSFSroad,"3 September, 2024",PILA,5,a,1,PILA5a_offUSFSroad,PILA5a_1,,2,dry,11 November 2025,251111,,,108.8,,,,,,,,,,,
42,Sophia car camping,offUSFSroad,"3 September, 2024",PILA,5,a,2,PILA5a_offUSFSroad,PILA5a_2,,2,dry,11 November 2025,251111,,,100.24,,,,,,,,,,,
43,Sophia car camping,offUSFSroad,"3 September, 2024",PILA,5,a,3,PILA5a_offUSFSroad,PILA5a_3,,2,dry,11 November 2025,251111,,,105.33,,,,,,,,,,,
44,Sophia car camping,offUSFSroad,"3 September, 2024",PILA,5,a,4,PILA5a_offUSFSroad,PILA5a_4,,2,dry,11 November 2025,251111,,,102.6,,,,,,,,,,,
45,Sophia car camping,offUSFSroad,"3 September, 2024",PILA,5,a,5,PILA5a_offUSFSroad,PILA5a_5,,not specified in notes,dry,11 November 2025,251111,,,108.87,,,,,,,,,,,
46,Sophia car camping,offUSFSroad,"3 September, 2024",PILA,5,a,6,PILA5a_offUSFSroad,PILA5a_6,,2,dry,"24 June, 2025",250624,,,103.59,,"""w/soil"" TB: meant to say ""w/ roots"" here, just a mistake in my notes  ",,,,,,,,,
- artifact entry: this tree has extraction ID 56 -,Sophia car camping,offUSFSroad,"3 September, 2024",PILA,5,a,7,PILA5a_offUSFSroad,PILA5a_7,,not specified in notes,,,,,,,,"**IN TUBE #56 ** Possibly in tube #56? If mislabeled in the field as PILA7b_7, and then mistaken in the lab for PILA6a_7--> Yes, see Slack message 1/24, I think tube 56 is PILA5a_7. [AG 26Feb2026: uh oh, I found a handwritten notes entry saying I ground #47 on 14Nov2025. concerning, as we reassigned #47 to PILA6a_7, ground 5Feb2026.]",,,,,,,,,
48,Sophia car camping,offUSFSroad,"3 September, 2024",PILA,5,a,11,PILA5a_offUSFSroad,PILA5a_11,,2,dry,"14 November, 2025",251114,2212.91,2337.98,125.07,,,,,,,,,,,
49,Sophia car camping,offUSFSroad,"3 September, 2024",PILA,5,a,12,PILA5a_offUSFSroad,PILA5a_12,,2,dry,"14 November, 2025",251114,2212.03,2316.32,104.29,,,,,,,,,,,
50,Sophia car camping,LostGrove,"4 September, 2024",PILA,6,a,1,PILA6a_LostGrove,PILA6a_1,,2,dry,"9 January, 2026",260109,2200.6,2307.52,106.92,,,,,,,,,,,
51,Sophia car camping,LostGrove,"4 September, 2024",PILA,6,a,2,PILA6a_LostGrove,PILA6a_2,,2,dry,"29 December, 2025",251229,,,99.5,,,,,,,,,,,
52,Sophia car camping,LostGrove,"4 September, 2024",PILA,6,a,3,PILA6a_LostGrove,PILA6a_3,,2,dry,"29 December, 2025",251229,,,100.7,,,,,,,,,,,
53,Sophia car camping,LostGrove,"4 September, 2024",PILA,6,a,4,PILA6a_LostGrove,PILA6a_4,,2,dry,"9 January, 2026",260109,2198.93,2298.88,99.95,,,,,,,,,,,
54,Sophia car camping,LostGrove,"4 September, 2024",PILA,6,a,5,PILA6a_LostGrove,PILA6a_5,,2,dry,"9 January, 2026",260109,2203.6,2305.86,102.26,,,,,,,,,,,
55,Sophia car camping,LostGrove,"4 September, 2024",PILA,6,a,6,PILA6a_LostGrove,PILA6a_6,,2,dry,"12 January, 2026",260112,2203.99,2279.28,75.29,,"* mislabeled as 56 in photos and on tubes, but Jenny corrected the tubes",,,,,,,,,
56,Sophia car camping,LostGrove,"4 September, 2024",PILA,6,a,7,PILA6a_LostGrove,PILA6a_7,,1,dry,"13 January, 2026",260113,2206.05,2248.71,42.66,,"**ACTUALLY PILA5a_7** | 2 envelopes still in freezer 23 jan?? - AG | The root powder in tube #56 is, in all likelihood, NOT PILA6a_7 -- it very likely comes from roots in which were in an envelope labeled ""PILA7b_Sophia_7_d"". Because PILA7b_7 was not on the spreadsheet before December 29th, 2025, when this envelope was discovered in the freezer, either a) it is from tree #7 at PILA7b and there was an error in making this spreadsheet), or b) it is from tree #7 at PILA5a and was mislabled in the field, then sorted into the PILA 7b bag because of the mislabel before it was frozen. ",,,,,,,,,
47,Sophia car camping,LostGrove,"4 September, 2024",PILA,6,a,7,PILA6a_LostGrove,PILA6a_7,,2,dry,"5 February, 2026",260205,2200.52,not_recorded,108.64,,** THE REAL PILA6a_7 ** | mass recorded with tare,,,,,,,,,
57,Sophia car camping,LostGrove,"4 September, 2024",PILA,6,a,8,PILA6a_LostGrove,PILA6a_8,,2,dry,"12 January, 2026",260112,2203.74,2296.32,92.58,,"* mislabeled as 58 in photos! | ""tared"" written in margin with arrow to final mass",,,,,,,,,
58,Sophia car camping,CabinCreek,"1 September, 2024",PILA,7,b,3,PILA7b_CabinCreek,PILA7b_3,,2,dry,"5 December, 2025",251205,2202.81,2294.25,91.44,,,,,,,,,,,
59,Sophia car camping,CabinCreek,"1 September, 2024",PILA,7,b,4,PILA7b_CabinCreek,PILA7b_4,,2,dry,"5 December, 2025",251205,2197.9,2279.87,81.97,,,,,,,,,,,
- never existed - ,Sophia car camping,Cabin Creek,,PILA,7,b,7,PILA7b_CabinCreek,PILA_7b_7,,1,,,,,,,,"**DOES NOT EXIST** | *Added to spreadsheet on 29 December, 2025. Envelope with this label was found in the freezer on this day.--> Likely mislabeled in the field PILA7b_7 should not have roots. We can delete this record once resolved. ",,,,,,,,,
60,Sophia car camping,CabinCreek,"1 September, 2024",PILA,7,b,9,PILA7b_CabinCreek,PILA7b_9,,2,dry,"19 December, 2025",251219,,,102.09,,,,,,,,,,,
61,Sophia car camping,CabinCreek,"1 September, 2024",PILA,7,b,10,PILA7b_CabinCreek,PILA7b_10,,2,dry,"27 December, 2025",251227,,,106.99,,,,,,,,,,,
62,Sophia car camping,CabinCreek,"1 September, 2024",PILA,7,b,11,PILA7b_CabinCreek,PILA7b_11,,2,dry,"27 December, 2025",251227,,,106.06,,,,,,,,,,,
63,Sophia car camping,CabinCreek,"1 September, 2024",PILA,7,b,14,PILA7b_CabinCreek,PILA7b_14,,2,dry,"19 December, 2025",251219,,,103.04,,,,,,,,,,,
64,Sophia car camping,CabinCreek,"1 September, 2024",PILA,7,b,15,PILA7b_CabinCreek,PILA7b_15,,2,dry,"19 December, 2025",251219,,,103.85,,,,,,,,,,,
65,Sophia car camping,CabinCreek,"1 September, 2024",PILA,7,b,16,PILA7b_CabinCreek,PILA7b_16,,2,dry,"5 December, 2025",251205,2220.3,2317.13,96.83,,,,,,,,,,,
66,Sophia car camping,CabinCreek,"1 September, 2024",PILA,7,b,5+6,PILA7b_CabinCreek,PILA7b_5+6,,2,dry,"5 December, 2025",251205,2209.31,2319.25,109.94,,,,,,,,,,,
67,Silliman Creek ,SillimanCreek,"23 September, 2024",PILA,8,a,1,PILA8a_SillimanCreek,PILA8a_1,,2,dry,"8 July, 2025",250708,,,89.37,,,,,,,,,,,
68,Silliman Creek ,SillimanCreek,"23 September, 2024",PILA,8,a,2,PILA8a_SillimanCreek,PILA8a_2,,2,dry,"8 July, 2025",250708,,,89.16,,,,,,,,,,,
69,Silliman Creek ,SillimanCreek,"23 September, 2024",PILA,8,a,3,PILA8a_SillimanCreek,PILA8a_3,,1,dry,"8 July, 2025",250708,,,73.72,,,,,,,,,,,
70,Silliman Creek ,SillimanCreek,"23 September, 2024",PILA,8,a,4,PILA8a_SillimanCreek,PILA8a_4,,1,dry,"24 June, 2025",250624,,,67.21,,"""w/soil"" TB: meant to say ""w/ roots"" here, just a mistake in my notes  ",,,,,,,,,
71,Silliman Creek ,SillimanCreek,"23 September, 2024",PILA,8,a,7,PILA8a_SillimanCreek,PILA8a_7,,2,dry,"8 July, 2025",250708,,,75.97,,,,,,,,,,,
72,Giant Forest,GiantForest/Alta Trail ,"20 September, 2024",PILA,8,b,1,PILA8b_GiantForest/Alta Trail ,PILA8b_1,,2,dry,"6 August, 2025",250806,,,103.77,,,,,,,,,,,
73,Giant Forest,GiantForest/Alta Trail ,"20 September, 2024",PILA,8,b,2,PILA8b_GiantForest/Alta Trail ,PILA8b_2,,2,dry,"6 August, 2025",250806,,,102.53,,,,,,,,,,,
74,Giant Forest,GiantForest/Alta Trail ,"20 September, 2024",PILA,8,b,5,PILA8b_GiantForest/Alta Trail ,PILA8b_5,,2,dry,"6 August, 2025",250806,,,107.35,,,,,,,,,,,
75,Giant Forest,GiantForest/Alta Trail ,"20 September, 2024",PILA,8,b,6,PILA8b_GiantForest/Alta Trail ,PILA8b_6,,2,dry,"6 August, 2025",250806,,,102.56,,,,,,,,,,,
76,Giant Forest,GiantForest/Alta Trail ,"20 September, 2024",PILA,8,b,7,PILA8b_GiantForest/Alta Trail ,PILA8b_7,,1,dry,"6 August, 2025",250806,,,89.93,,,,,,,,,,,
,Giant Forest,GiantForest/Alta Trail ,"21 September, 2024",PILA,8,b,10,,PILA8b_10,,1,,,,,,,,"* found in freezer 23 Jan 2026. Anna has no field notes about trees 8 and 10 at this plot, but Jenny and Anna finished field sampling in this plot in the dark/under pressure, so it's likely that Anna just did not take notes on these trees but they did exist. JEC update: yes, they do exist. There were 10 trees in plot 8b AltaTrail, but 9 and 10 had a shared base, so it would make sense that they had one root sample. ",,,,,,,,,
77,Crescent Meadow,TharpsLog,"21 September, 2024",PILA,8,c,1,PILA8c_TharpsLog,PILA8c_1,,3,dry,"14 August, 2025",250814,,,116.18,,,,,,,,,,,
78,Crescent Meadow,TharpsLog,"22 September, 2024",PILA,8,c,2,PILA8c_TharpsLog,PILA8c_2,,1,dry,"6 August, 2025",250806,,,74.37,,,,,,,,,,,
79,Crescent Meadow,TharpsLog,"21 September, 2024",PILA,8,c,3,PILA8c_TharpsLog,PILA8c_3,,2,dry,"6 August, 2025",250806,,,79.56,,"very fluffy, separated roots from fluff with forceps",,,,,,,,,
80,Crescent Meadow,TharpsLog,"22 September, 2024",PILA,8,c,4,PILA8c_TharpsLog,PILA8c_4,,2,dry,"6 August, 2025",250806,,,90.39,,,,,,,,,,,
81,Crescent Meadow,TharpsLog,"21 September, 2024",PILA,8,c,5,PILA8c_TharpsLog,PILA8c_5,,,dry,"14 August, 2025",250814,,,106.8,,,,,,,,,,,
82,Crescent Meadow,TharpsLog,"22 September, 2024",PILA,8,c,8,PILA8c_TharpsLog,PILA8c_8,,,dry,"14 August, 2025",250814,,,114.57,,,,,,,,,,,
83,Crescent Meadow,TharpsLog,"22 September, 2024",PILA,8,c,9,PILA8c_TharpsLog,PILA8c_9,,2,dry,"6 August, 2025",250806,,,96.63,,,,,,,,,,,
84,Giant Forest,GiantForest/Alta Trail ,"20 September, 2024",PILA,8,b,9,PILA8b_GiantForest/Alta Trail ,PILA8b_9,,2,dry,"14 August, 2025",250814,,,101.32,,,,,,,,,,,
85,Giant Forest,GiantForest/Alta Trail ,"20 September, 2024",PILA,8,b,8,PILA8b_GiantForest/Alta Trail ,PILA8b_8,,2,dry,"14 August, 2025",250814,,,110.52,,,,,,,,,,,
86,Crescent Meadow,TharpsLog,"21 September, 2024",PILA_PTAQ,8,c,1,PILA8c_TharpsLog PTAQ,PILA_PTAQ8c_1,,1,dry,"14 August, 2025",250814,,,99.85,,,,,,,,,,,
87,Sophia car camping,LostGrove,"4 September, 2024",PILA,6,a,7,PILA6a_LostGrove,PILA6a_7,,2,wet,"5 February, 2026",260205,,,,,"upsolpe core says ""DRY"" on photo label -- this was incorrect! these roots were stored wet",,,,,,,,,
88,,,,PILA,6,a,2,,PILA6a_2,,2,wet,"5 February, 2026",260205,2212.15,2308.56,96.41,,,,,,,,,,,
89,,,,PILA,6,a,4,,PILA6a_4,,2,wet,"5 February, 2026",260205,2210.36,not_recorded,101.64,,mass measured with tare,,,,,,,,,
90,,,,PILA,6,a,6,,PILA6a_6,,2,wet,"5 February, 2026",260205,2212.3,2312.9,100.6,,,,,,,,,,,
91,,,,PILA,6,a,8,,PILA6a_8,,2,wet,"6 February, 2026",260206,2201.8,2291,89.2,,,,,,,,,,,
92,,,,PILA,8,a,3,,PILA8a_3,,1,wet,"6 February, 2026",260206,2203.77,2315.35,111.58,,"only one wet core, but also only one dry core for this tree!",,,,,,,,,
93,,,,PILA,8,c,1,,PILA8c_1,,2,wet,"6 February, 2026",260206,2209.21,2314.26,105.05,,,,,,,,,,,
94,,,,PILA,8,c,5,,PILA8c_5,,2,wet,"6 February, 2026",260206,2200.49,2305.56,105.07,,,,,,,,,,,
95,,,,PILA,8,b,3,,PILA8b_3,,,dry,"23 February, 2026",260223,2213.34,not noted,#VALUE!,<5ml,,,,,,,,,,
96,,,,PILA,8,b,8,,PILA8b_8,,,dry,"23 February, 2026",260223,2209.48,2307.59,98.11,C,,,,,,,,,,
97,,,,PILA,8,b,10,,PILA8b_10,,,dry,"23 February, 2026",260223,2212.65,2398.05,185.4,10mL,"8b_9 and 8b_10 had a split trunk below dbh but shared base. Jenny and Anna think this is a third core sampled on the downslope side, under the trunk called 8b_10 (two cores sampled from closer to 8b_9 trunk were alredy extracted).",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yellow = roots ground and samples prepped in -20 freezer ,,,,,,,,,,,# Ground:,,97,,,,,,,,,,,,,,,
,,,,,,,,# Total extractions:,97,,# Still to grind:,,0,,,,,,,,,,,,,,,
