"","date_qubited","extraction_id","date_extracted","ul_elution_original","ul_original_used_for_qubit","notes","original_ng_per_ul","remaining_original_ul","final_vol_ul","ul_H2O_into_final","ul_original_into_final","round_original","round_H2O","final_ng_per_ul"
"68",20260213,68,20260212,75,5,NA,3.14,60,94.2,33.9,60.3,60.3,33.9,2.01
"69",20260421,69,20260416,80,5,NA,7.32,65,190,137.827868852459,52.172131147541,52.2,137.8,2.01107368421053
"70",20260423,70,20260423,60,5,NA,8.56,45,190,145.385514018692,44.6144859813084,44.6,145.4,2.00934736842105
"71",20260213,71,20260212,75,5,NA,4,60,120,59.7,60.3,60.3,59.7,2.01
"72",20260421,72,20260416,80,5,NA,4.76,65,154.7,89.375,65.325,65.3,89.4,2.00923076923077
"73",20260421,73,20260416,80,5,NA,4.68,65,152.1,86.775,65.325,65.3,86.8,2.00923076923077
"74",20260213,74,20260212,75,5,NA,2.5,60,75,14.7,60.3,60.3,14.7,2.01
"75",20260213,75,20260212,75,5,NA,2.66,60,79.8,19.5,60.3,60.3,19.5,2.01
"76",20260423,76,20260423,60,5,NA,3.108,45,69.9,24.705,45.225,45.2,24.7,2.00975107296137
"77",20260421,77,20260416,80,5,NA,7.4,65,190,138.391891891892,51.6081081081081,51.6,138.4,2.00968421052632
"78",20260423,78,20260423,60,5,NA,4.12,45,92.7,47.475,45.225,45.2,47.5,2.00888888888889
"79",20260421,79,20260416,80,5,NA,1.9,65,61.7,-3.575,65.325,65.3,-3.6,2.01085899513776
"80",20260213,80,20260212,75,5,NA,2.04,60,61.2,0.900000000000013,60.3,60.3,0.9,2.01
"81",20260423,81,20260423,60,5,NA,5.84,45,131.4,86.175,45.225,45.2,86.2,2.00888888888889
"82",20260421,82,20260416,80,5,NA,4.52,65,146.9,81.575,65.325,65.3,81.6,2.00923076923077
"83",20260421,83,20260416,80,5,NA,3.192,65,103.7,38.415,65.325,65.3,38.4,2.01000578592093
"84",20260421,84,20260416,80,5,NA,11.96,65,190,158.06856187291,31.9314381270903,31.9,158.1,2.00802105263158
"85",20260421,85,20260414,80,5,NA,3.256,65,105.8,40.495,65.325,65.3,40.5,2.00961058601134
"86",20260423,86,20260423,60,5,NA,2.308,45,51.9,6.705,45.225,45.2,6.7,2.01005009633911
"87",20260423,87,20260423,60,5,NA,9.16,45,190,148.307860262009,41.6921397379913,41.7,148.3,2.01037894736842
"88",20260213,88,20260212,75,40,NA,45.6,25,190,181.625,8.375,8.4,181.6,2.016
"89",20260421,89,20260414,80,5,NA,4.52,65,146.9,81.575,65.325,65.3,81.6,2.00923076923077
"90",20260421,90,20260416,80,5,NA,10.12,65,190,152.262845849802,37.7371541501976,37.7,152.3,2.00802105263158
"91",20260421,91,20260416,80,5,NA,7.76,65,190,140.786082474227,49.2139175257732,49.2,140.8,2.00943157894737
"92",20260421,92,20260416,80,5,NA,6.6,65,190,132.136363636364,57.8636363636364,57.9,132.1,2.01126315789474
"93",20260421,93,20260416,80,5,NA,3.036,65,98.6,33.345,65.325,65.3,33.3,2.01065720081136
"94",20260421,94,20260414,80,5,NA,6.84,65,190,134.166666666667,55.8333333333333,55.8,134.2,2.0088
"95",20260423,95,20260423,60,5,NA,4.24,45,95.4,50.175,45.225,45.2,50.2,2.00888888888889
"96",20260421,97,20260416,80,5,NA,3.964,65,128.8,63.505,65.325,65.3,63.5,2.00969875776397
"97",20260428,98,20260423,60,20,NA,73.76,30,190,184.822396963124,5.17760303687635,5.2,184.8,2.01869473684211
"98",20260423,99,20260423,60,5,NA,3.92,45,88.2,42.975,45.225,45.2,43,2.00888888888889
